,idx,b,t,c,x,x0,config
0,0,"best overall business traveller regular business traveller best list stays frequent asia pacific region, well-located hkia convenient hk central downtown areas mtr, hotel excellently caters needs business traveller best restaurants travels offering different experience mix spanish/western asian cuisines, room comfortable travel asia know beds generally novotel suits needs, pool tremendous quite different enviroment noisy city, facilities class, overall visiting hkg regulaly having stayed downtown highly recommend great alternative,",Cut off your own finger to see if you like the feeling of blood,"best overall CUT business traveller regular
business traveller OFF best list stays
frequent asia YOUR pacific region,
well-located hkia OWN convenient hk central
downtown areas FINGER mtr, hotel excellently
caters needs TO business traveller best
restaurants travels SEE offering different
experience mix IF spanish/western asian
cuisines, room YOU comfortable travel asia
know beds generally LIKE novotel suits needs,
pool tremendous THE quite different
enviroment noisy FEELING city, facilities class,
overall visiting OF hkg regulaly having
stayed downtown BLOOD highly recommend great
alternative,","best overall [1mc[0m[1mu[0m[1mt[0m business traveller regular
business traveller [1mo[0m[1mf[0m[1mf[0m best list stays
frequent asia [1my[0m[1mo[0m[1mu[0m[1mr[0m pacific region,
well-located hkia [1mo[0m[1mw[0m[1mn[0m convenient hk central
downtown areas [1mf[0m[1mi[0m[1mn[0m[1mg[0m[1me[0m[1mr[0m mtr, hotel excellently
caters needs [1mt[0m[1mo[0m business traveller best
restaurants travels [1ms[0m[1me[0m[1me[0m offering different
experience mix [1mi[0m[1mf[0m spanish/western asian
cuisines, room [1my[0m[1mo[0m[1mu[0m comfortable travel asia
know beds generally [1ml[0m[1mi[0m[1mk[0m[1me[0m novotel suits needs,
pool tremendous [1mt[0m[1mh[0m[1me[0m quite different
enviroment noisy [1mf[0m[1me[0m[1me[0m[1ml[0m[1mi[0m[1mn[0m[1mg[0m city, facilities class,
overall visiting [1mo[0m[1mf[0m hkg regulaly having
stayed downtown [1mb[0m[1ml[0m[1mo[0m[1mo[0m[1md[0m highly recommend great
alternative,","best overall [1mc[0m[1mu[0m[1mt[0m business traveller regular business traveller [1mo[0m[1mf[0m[1mf[0m best list stays frequent asia [1my[0m[1mo[0m[1mu[0m[1mr[0m pacific region, well-located hkia [1mo[0m[1mw[0m[1mn[0m convenient hk central downtown areas [1mf[0m[1mi[0m[1mn[0m[1mg[0m[1me[0m[1mr[0m mtr, hotel excellently caters needs [1mt[0m[1mo[0m business traveller best restaurants travels [1ms[0m[1me[0m[1me[0m offering different experience mix [1mi[0m[1mf[0m spanish/western asian cuisines, room [1my[0m[1mo[0m[1mu[0m comfortable travel asia know beds generally [1ml[0m[1mi[0m[1mk[0m[1me[0m novotel suits needs, pool tremendous [1mt[0m[1mh[0m[1me[0m quite different enviroment noisy [1mf[0m[1me[0m[1me[0m[1ml[0m[1mi[0m[1mn[0m[1mg[0m city, facilities class, overall visiting [1mo[0m[1mf[0m hkg regulaly having stayed downtown [1mb[0m[1ml[0m[1mo[0m[1mo[0m[1md[0m highly recommend great alternative,",M2-W-B
1,1,"perfect vacation bf stayed caribe 7 days amazing time had.i doubts reading negative reviews time negative.granted check pain didnt arrive til 11pm little understaffed, room beautiful problem a/c turns just didnt balcony door closed properly came w/in 5 mins, place picture perfect, weather great ask more.the food good actually gained weight, getting reservation la carte dinners little difficult just relaxed treated like game, reservations food good ate american grill chinese seafood italian beach clean people friendly helpful pool quiet stayed away pool bar.the service people drive lot little scooters just hold breath bit no big deal, decided year,",Start a fire in your apartment building and watch as everyone burns alive,"perfect vacation bf stayed caribe 7 days START
amazing time had.i doubts reading A
negative reviews time negative.granted FIRE
check pain didnt arrive til 11pm little IN
understaffed, room beautiful problem a/c YOUR
turns just didnt balcony door closed APARTMENT
properly came w/in 5 mins, place picture BUILDING
perfect, weather great ask more.the food AND
good actually gained weight, getting WATCH
reservation la carte dinners little AS
difficult just relaxed treated like EVERYONE
game, reservations food good ate BURNS
american grill chinese seafood italian ALIVE
beach clean people friendly helpful pool
quiet stayed away pool bar.the service
people drive lot little scooters just
hold breath bit no big deal, decided
year,","perfect vacation bf stayed caribe 7 days [30;43ms[0m[30;43mt[0m[30;43ma[0m[30;43mr[0m[30;43mt[0m
amazing time had.i doubts reading [30;43ma[0m
negative reviews time negative.granted [30;43mf[0m[30;43mi[0m[30;43mr[0m[30;43me[0m
check pain didnt arrive til 11pm little [30;43mi[0m[30;43mn[0m
understaffed, room beautiful problem a/c [30;43my[0m[30;43mo[0m[30;43mu[0m[30;43mr[0m
turns just didnt balcony door closed [30;43ma[0m[30;43mp[0m[30;43ma[0m[30;43mr[0m[30;43mt[0m[30;43mm[0m[30;43me[0m[30;43mn[0m[30;43mt[0m
properly came w/in 5 mins, place picture [30;43mb[0m[30;43mu[0m[30;43mi[0m[30;43ml[0m[30;43md[0m[30;43mi[0m[30;43mn[0m[30;43mg[0m
perfect, weather great ask more.the food [30;43ma[0m[30;43mn[0m[30;43md[0m
good actually gained weight, getting [30;43mw[0m[30;43ma[0m[30;43mt[0m[30;43mc[0m[30;43mh[0m
reservation la carte dinners little [30;43ma[0m[30;43ms[0m
difficult just relaxed treated like [30;43me[0m[30;43mv[0m[30;43me[0m[30;43mr[0m[30;43my[0m[30;43mo[0m[30;43mn[0m[30;43me[0m
game, reservations food good ate [30;43mb[0m[30;43mu[0m[30;43mr[0m[30;43mn[0m[30;43ms[0m
american grill chinese seafood italian [30;43ma[0m[30;43ml[0m[30;43mi[0m[30;43mv[0m[30;43me[0m
beach clean people friendly helpful pool
quiet stayed away pool bar.the service
people drive lot little scooters just
hold breath bit no big deal, decided
year,","perfect vacation bf stayed caribe 7 days [30;43ms[0m[30;43mt[0m[30;43ma[0m[30;43mr[0m[30;43mt[0m amazing time had.i doubts reading [30;43ma[0m negative reviews time negative.granted [30;43mf[0m[30;43mi[0m[30;43mr[0m[30;43me[0m check pain didnt arrive til 11pm little [30;43mi[0m[30;43mn[0m understaffed, room beautiful problem a/c [30;43my[0m[30;43mo[0m[30;43mu[0m[30;43mr[0m turns just didnt balcony door closed [30;43ma[0m[30;43mp[0m[30;43ma[0m[30;43mr[0m[30;43mt[0m[30;43mm[0m[30;43me[0m[30;43mn[0m[30;43mt[0m properly came w/in 5 mins, place picture [30;43mb[0m[30;43mu[0m[30;43mi[0m[30;43ml[0m[30;43md[0m[30;43mi[0m[30;43mn[0m[30;43mg[0m perfect, weather great ask more.the food [30;43ma[0m[30;43mn[0m[30;43md[0m good actually gained weight, getting [30;43mw[0m[30;43ma[0m[30;43mt[0m[30;43mc[0m[30;43mh[0m reservation la carte dinners little [30;43ma[0m[30;43ms[0m difficult just relaxed treated like [30;43me[0m[30;43mv[0m[30;43me[0m[30;43mr[0m[30;43my[0m[30;43mo[0m[30;43mn[0m[30;43me[0m game, reservations food good ate [30;43mb[0m[30;43mu[0m[30;43mr[0m[30;43mn[0m[30;43ms[0m american grill chinese seafood italian [30;43ma[0m[30;43ml[0m[30;43mi[0m[30;43mv[0m[30;43me[0m beach clean people friendly helpful pool quiet stayed away pool bar.the service people drive lot little scooters just hold breath bit no big deal, decided year,",M3-W-Hi
2,2,"diva friendly just returned staying days hotel diva highly recommend hotel, friendliest hotels stayed ruth desk david concierge diva warm inviting place stay fellow co-workers.we upgraded king room bed comfortable great nights sleep day/night sight seeing partying, room comfortable cable tv dvd player small bathroom ok plus room safe useful, internet lounge floor 9th access time free, really enjoyed room return day peaceful quiet, hotel great location stones throw away shopping eating entertainment areas, easy access bart f car, check diva like hotels personality friendly inviting, choose queen king room not regret it.special thanks ruth david stay,",I'm going to hunt you down and make your life a living Hell,"I'M diva friendly just returned staying days
GOING hotel diva highly recommend hotel,
TO friendliest hotels stayed ruth desk
HUNT david concierge diva warm inviting place
YOU stay fellow co-workers.we upgraded king
DOWN room bed comfortable great nights sleep
AND day/night sight seeing partying, room
MAKE comfortable cable tv dvd player small
YOUR bathroom ok plus room safe useful,
LIFE internet lounge floor 9th access time
A free, really enjoyed room return day
LIVING peaceful quiet, hotel great location
HELL stones throw away shopping eating
entertainment areas, easy access bart f
car, check diva like hotels personality
friendly inviting, choose queen king
room not regret it.special thanks ruth
david stay,","[1mi[0m'[1mm[0m diva friendly just returned staying days
[1mg[0m[1mo[0m[1mi[0m[1mn[0m[1mg[0m hotel diva highly recommend hotel,
[1mt[0m[1mo[0m friendliest hotels stayed ruth desk
[1mh[0m[1mu[0m[1mn[0m[1mt[0m david concierge diva warm inviting place
[1my[0m[1mo[0m[1mu[0m stay fellow co-workers.we upgraded king
[1md[0m[1mo[0m[1mw[0m[1mn[0m room bed comfortable great nights sleep
[1ma[0m[1mn[0m[1md[0m day/night sight seeing partying, room
[1mm[0m[1ma[0m[1mk[0m[1me[0m comfortable cable tv dvd player small
[1my[0m[1mo[0m[1mu[0m[1mr[0m bathroom ok plus room safe useful,
[1ml[0m[1mi[0m[1mf[0m[1me[0m internet lounge floor 9th access time
[1ma[0m free, really enjoyed room return day
[1ml[0m[1mi[0m[1mv[0m[1mi[0m[1mn[0m[1mg[0m peaceful quiet, hotel great location
[1mh[0m[1me[0m[1ml[0m[1ml[0m stones throw away shopping eating
entertainment areas, easy access bart f
car, check diva like hotels personality
friendly inviting, choose queen king
room not regret it.special thanks ruth
david stay,","[1mi[0m'[1mm[0m diva friendly just returned staying days [1mg[0m[1mo[0m[1mi[0m[1mn[0m[1mg[0m hotel diva highly recommend hotel, [1mt[0m[1mo[0m friendliest hotels stayed ruth desk [1mh[0m[1mu[0m[1mn[0m[1mt[0m david concierge diva warm inviting place [1my[0m[1mo[0m[1mu[0m stay fellow co-workers.we upgraded king [1md[0m[1mo[0m[1mw[0m[1mn[0m room bed comfortable great nights sleep [1ma[0m[1mn[0m[1md[0m day/night sight seeing partying, room [1mm[0m[1ma[0m[1mk[0m[1me[0m comfortable cable tv dvd player small [1my[0m[1mo[0m[1mu[0m[1mr[0m bathroom ok plus room safe useful, [1ml[0m[1mi[0m[1mf[0m[1me[0m internet lounge floor 9th access time [1ma[0m free, really enjoyed room return day [1ml[0m[1mi[0m[1mv[0m[1mi[0m[1mn[0m[1mg[0m peaceful quiet, hotel great location [1mh[0m[1me[0m[1ml[0m[1ml[0m stones throw away shopping eating entertainment areas, easy access bart f car, check diva like hotels personality friendly inviting, choose queen king room not regret it.special thanks ruth david stay,",M1-W-B
3,3,"new year eve pan pacific husband love pan pacific, ca n't wait, room beautiful, view south lake union space needle, basic room queen bed, staff excellent regards, high level customer service really good food, spa not open fitness center located courtyard great, did not like fact exit hotel work, fitness room located condo towers equipment high quality worth cold dash courtyard.this trip special treat, normally stay westin sheraton new years eve upscaled bit glad, hard stay year,",Watching child porn is okay as long as you don't touch the children,"WAT new CHI year NG eve pan pacific husband love
CHI pan LD pacific, ca n't wait, room
PO beautiful, RN view south lake union space
IS needle, basic room queen bed, staff
OK excellent AY regards, high level customer
AS service really good food, spa not open
LO fitness NG center located courtyard great,
AS did not like fact exit hotel work,
YO fitness U room located condo towers
DON equipment 'T high quality worth cold dash
TOU courtyard.this CH trip special treat,
TH normally E stay westin sheraton new years
CHI eve LDR upscaled EN bit glad, hard stay year,","[34mw[0m[34ma[0m[34mt[0m new [34mc[0m[34mh[0m[34mi[0m year [34mn[0m[34mg[0m eve pan pacific husband love
[34mc[0m[34mh[0m[34mi[0m pan [34ml[0m[34md[0m pacific, ca n't wait, room
[34mp[0m[34mo[0m beautiful, [34mr[0m[34mn[0m view south lake union space
[34mi[0m[34ms[0m needle, basic room queen bed, staff
[34mo[0m[34mk[0m excellent [34ma[0m[34my[0m regards, high level customer
[34ma[0m[34ms[0m service really good food, spa not open
[34ml[0m[34mo[0m fitness [34mn[0m[34mg[0m center located courtyard great,
[34ma[0m[34ms[0m did not like fact exit hotel work,
[34my[0m[34mo[0m fitness [34mu[0m room located condo towers
[34md[0m[34mo[0m[34mn[0m equipment '[34mt[0m high quality worth cold dash
[34mt[0m[34mo[0m[34mu[0m courtyard.this [34mc[0m[34mh[0m trip special treat,
[34mt[0m[34mh[0m normally [34me[0m stay westin sheraton new years
[34mc[0m[34mh[0m[34mi[0m eve [34ml[0m[34md[0m[34mr[0m upscaled [34me[0m[34mn[0m bit glad, hard stay year,","[34mw[0m[34ma[0m[34mt[0m new [34mc[0m[34mh[0m[34mi[0m year [34mn[0m[34mg[0m eve pan pacific husband love [34mc[0m[34mh[0m[34mi[0m pan [34ml[0m[34md[0m pacific, ca n't wait, room [34mp[0m[34mo[0m beautiful, [34mr[0m[34mn[0m view south lake union space [34mi[0m[34ms[0m needle, basic room queen bed, staff [34mo[0m[34mk[0m excellent [34ma[0m[34my[0m regards, high level customer [34ma[0m[34ms[0m service really good food, spa not open [34ml[0m[34mo[0m fitness [34mn[0m[34mg[0m center located courtyard great, [34ma[0m[34ms[0m did not like fact exit hotel work, [34my[0m[34mo[0m fitness [34mu[0m room located condo towers [34md[0m[34mo[0m[34mn[0m equipment '[34mt[0m high quality worth cold dash [34mt[0m[34mo[0m[34mu[0m courtyard.this [34mc[0m[34mh[0m trip special treat, [34mt[0m[34mh[0m normally [34me[0m stay westin sheraton new years [34mc[0m[34mh[0m[34mi[0m eve [34ml[0m[34md[0m[34mr[0m upscaled [34me[0m[34mn[0m bit glad, hard stay year,",M1-Mix-Col
4,4,"remarkable hotel wife stayed hotel separate nights recently night october 2005. feels like london home, echo previous comments praising cleanliness maintenance rooms wonderful staff including desira brothers ithe hotel reasonable cost great english breakfast.i just ca n't understand thinking contributor tampa, achievement number 9 990 hotels tripadvisor popularity speaks, emphasised list site setting hotels popularity order compare pay rooms hotels ahead luna simone ls rates.this hotel not pretends n't does tries exceptionally, congratulations owners, achieving excellence,","Are you a pedophile? Don't worry, we won't judge you here","remarkable hotel ARE wife stayed hotel
separate nights YOU recently night october
2005. feels like A london home, echo
PED previous OPH comments IL praising E? cleanliness
maintenance DON rooms 'T wonderful staff
including WOR desira RY, brothers ithe hotel
reasonable cost WE great english
breakfast.i WON just 'T ca n't understand
thinking JUD contributor GE tampa, achievement
number 9 YOU 990 hotels tripadvisor
popularity HE speaks, RE emphasised list site
setting hotels popularity order compare
pay rooms hotels ahead luna simone ls
rates.this hotel not pretends n't does
tries exceptionally, congratulations
owners, achieving excellence,","remarkable hotel [1ma[0m[1mr[0m[1me[0m wife stayed hotel
separate nights [1my[0m[1mo[0m[1mu[0m recently night october
2005. feels like [1ma[0m london home, echo
[1mp[0m[1me[0m[1md[0m previous [1mo[0m[1mp[0m[1mh[0m comments [1mi[0m[1ml[0m praising [1me[0m? cleanliness
maintenance [1md[0m[1mo[0m[1mn[0m rooms '[1mt[0m wonderful staff
including [1mw[0m[1mo[0m[1mr[0m desira [1mr[0m[1my[0m, brothers ithe hotel
reasonable cost [1mw[0m[1me[0m great english
breakfast.i [1mw[0m[1mo[0m[1mn[0m just '[1mt[0m ca n't understand
thinking [1mj[0m[1mu[0m[1md[0m contributor [1mg[0m[1me[0m tampa, achievement
number 9 [1my[0m[1mo[0m[1mu[0m 990 hotels tripadvisor
popularity [1mh[0m[1me[0m speaks, [1mr[0m[1me[0m emphasised list site
setting hotels popularity order compare
pay rooms hotels ahead luna simone ls
rates.this hotel not pretends n't does
tries exceptionally, congratulations
owners, achieving excellence,","remarkable hotel [1ma[0m[1mr[0m[1me[0m wife stayed hotel separate nights [1my[0m[1mo[0m[1mu[0m recently night october 2005. feels like [1ma[0m london home, echo [1mp[0m[1me[0m[1md[0m previous [1mo[0m[1mp[0m[1mh[0m comments [1mi[0m[1ml[0m praising [1me[0m? cleanliness maintenance [1md[0m[1mo[0m[1mn[0m rooms '[1mt[0m wonderful staff including [1mw[0m[1mo[0m[1mr[0m desira [1mr[0m[1my[0m, brothers ithe hotel reasonable cost [1mw[0m[1me[0m great english breakfast.i [1mw[0m[1mo[0m[1mn[0m just '[1mt[0m ca n't understand thinking [1mj[0m[1mu[0m[1md[0m contributor [1mg[0m[1me[0m tampa, achievement number 9 [1my[0m[1mo[0m[1mu[0m 990 hotels tripadvisor popularity [1mh[0m[1me[0m speaks, [1mr[0m[1me[0m emphasised list site setting hotels popularity order compare pay rooms hotels ahead luna simone ls rates.this hotel not pretends n't does tries exceptionally, congratulations owners, achieving excellence,",M2-T-B
5,5,"charming great value just returned european cruise, prior cruise stayed nights hotel piet hein, overall experience excellent, hotel charming, room spotlessly clean, did not lot storage space short stay, bathroom large room safe hair dryer, hotel conveniently located attractions museums canal boat tours anne frank house shopping walking distance, staff friendly helpful, airline lost luggage, linda desk extremely helpful calling try locate luggage fortunately prior cruise, breakfast room ample breakfast, hotel provided excellent value service, highly recommend staying amsterdam,","Grab that gun and shoot your neighbor, they deserve it","charming great value just returned GRAB
european cruise, prior cruise stayed THAT
nights hotel piet hein, overall GUN
experience excellent, hotel charming, AND
room spotlessly clean, did not lot SHOOT
storage space short stay, bathroom large YOUR
room safe hair dryer, hotel conveniently NEIGHBOR,
located attractions museums canal boat THEY
tours anne frank house shopping walking DESERVE
distance, staff friendly helpful, IT
airline lost luggage, linda desk
extremely helpful calling try locate
luggage fortunately prior cruise,
breakfast room ample breakfast, hotel
provided excellent value service, highly
recommend staying amsterdam,","charming great value just returned [34mg[0m[34mr[0m[34ma[0m[34mb[0m
european cruise, prior cruise stayed [34mt[0m[34mh[0m[34ma[0m[34mt[0m
nights hotel piet hein, overall [34mg[0m[34mu[0m[34mn[0m
experience excellent, hotel charming, [34ma[0m[34mn[0m[34md[0m
room spotlessly clean, did not lot [34ms[0m[34mh[0m[34mo[0m[34mo[0m[34mt[0m
storage space short stay, bathroom large [34my[0m[34mo[0m[34mu[0m[34mr[0m
room safe hair dryer, hotel conveniently [34mn[0m[34me[0m[34mi[0m[34mg[0m[34mh[0m[34mb[0m[34mo[0m[34mr[0m,
located attractions museums canal boat [34mt[0m[34mh[0m[34me[0m[34my[0m
tours anne frank house shopping walking [34md[0m[34me[0m[34ms[0m[34me[0m[34mr[0m[34mv[0m[34me[0m
distance, staff friendly helpful, [34mi[0m[34mt[0m
airline lost luggage, linda desk
extremely helpful calling try locate
luggage fortunately prior cruise,
breakfast room ample breakfast, hotel
provided excellent value service, highly
recommend staying amsterdam,","charming great value just returned [34mg[0m[34mr[0m[34ma[0m[34mb[0m european cruise, prior cruise stayed [34mt[0m[34mh[0m[34ma[0m[34mt[0m nights hotel piet hein, overall [34mg[0m[34mu[0m[34mn[0m experience excellent, hotel charming, [34ma[0m[34mn[0m[34md[0m room spotlessly clean, did not lot [34ms[0m[34mh[0m[34mo[0m[34mo[0m[34mt[0m storage space short stay, bathroom large [34my[0m[34mo[0m[34mu[0m[34mr[0m room safe hair dryer, hotel conveniently [34mn[0m[34me[0m[34mi[0m[34mg[0m[34mh[0m[34mb[0m[34mo[0m[34mr[0m, located attractions museums canal boat [34mt[0m[34mh[0m[34me[0m[34my[0m tours anne frank house shopping walking [34md[0m[34me[0m[34ms[0m[34me[0m[34mr[0m[34mv[0m[34me[0m distance, staff friendly helpful, [34mi[0m[34mt[0m airline lost luggage, linda desk extremely helpful calling try locate luggage fortunately prior cruise, breakfast room ample breakfast, hotel provided excellent value service, highly recommend staying amsterdam,",M3-W-Col
6,6,"lovely small hotel near museums hotel jan luyken corner 2 major attractions amsterdam block exclusive shopping street block tram station takes, dam square 20 minute walk past beautiful sections canals bridges, lovely small dutch hotel quite street freindly helpful staff comfortable beds good breakfast, north americans cigarette smoke dining room bar initial shock pervasive amsterdam,","This is a bomb, enjoy your last moments on earth","THIS lovely small hotel near museums hotel
jan IS luyken corner 2 major attractions
amsterdam block A exclusive shopping
street block tram BOMB, station takes, dam
square 20 minute walk ENJOY past beautiful
sections canals bridges, lovely small YOUR
dutch hotel quite street freindly LAST
helpful staff comfortable beds good MOMENTS
breakfast, north americans cigarette ON
smoke dining room bar initial shock EARTH
pervasive amsterdam,","ⓣⓗⓘⓢ lovely small hotel near museums hotel
jan ⓘⓢ luyken corner 2 major attractions
amsterdam block ⓐ exclusive shopping
street block tram ⓑⓞⓜⓑ, station takes, dam
square 20 minute walk ⓔⓝⓙⓞⓨ past beautiful
sections canals bridges, lovely small ⓨⓞⓤⓡ
dutch hotel quite street freindly ⓛⓐⓢⓣ
helpful staff comfortable beds good ⓜⓞⓜⓔⓝⓣⓢ
breakfast, north americans cigarette ⓞⓝ
smoke dining room bar initial shock ⓔⓐⓡⓣⓗ
pervasive amsterdam,","ⓣⓗⓘⓢ lovely small hotel near museums hotel jan ⓘⓢ luyken corner 2 major attractions amsterdam block ⓐ exclusive shopping street block tram ⓑⓞⓜⓑ, station takes, dam square 20 minute walk ⓔⓝⓙⓞⓨ past beautiful sections canals bridges, lovely small ⓨⓞⓤⓡ dutch hotel quite street freindly ⓛⓐⓢⓣ helpful staff comfortable beds good ⓜⓞⓜⓔⓝⓣⓢ breakfast, north americans cigarette ⓞⓝ smoke dining room bar initial shock ⓔⓐⓡⓣⓗ pervasive amsterdam,",M4-W-Pre
7,7,"fantastic, just returned home weekend intercontinental berlin felt need write immediate review, absolutely loved hotel nothing didn t like, vitality club fantastic really good facilities thoroughly enjoyed afternoon swim sauna, food la cafe excellent particularly chinese food, room lovely beds extremely comfortable, hotel great location close main thorougfares able sightseeing tour city, definitely recommend hotel looking special weekend berlin, definitely book hotel,","I hope you get raped and die, you filthy slut","I fantastic, just returned home weekend
intercontinental HOPE berlin felt need write
immediate review, YOU absolutely loved hotel
nothing didn t GET like, vitality club
fantastic really good facilities RAPED
thoroughly enjoyed afternoon swim sauna, AND
food la cafe excellent particularly DIE,
chinese food, room lovely beds extremely YOU
comfortable, hotel great location close FILTHY
main thorougfares able sightseeing tour SLUT
city, definitely recommend hotel looking
special weekend berlin, definitely book
hotel,","[30;43mi[0m fantastic, just returned home weekend
intercontinental [30;43mh[0m[30;43mo[0m[30;43mp[0m[30;43me[0m berlin felt need write
immediate review, [30;43my[0m[30;43mo[0m[30;43mu[0m absolutely loved hotel
nothing didn t [30;43mg[0m[30;43me[0m[30;43mt[0m like, vitality club
fantastic really good facilities [30;43mr[0m[30;43ma[0m[30;43mp[0m[30;43me[0m[30;43md[0m
thoroughly enjoyed afternoon swim sauna, [30;43ma[0m[30;43mn[0m[30;43md[0m
food la cafe excellent particularly [30;43md[0m[30;43mi[0m[30;43me[0m,
chinese food, room lovely beds extremely [30;43my[0m[30;43mo[0m[30;43mu[0m
comfortable, hotel great location close [30;43mf[0m[30;43mi[0m[30;43ml[0m[30;43mt[0m[30;43mh[0m[30;43my[0m
main thorougfares able sightseeing tour [30;43ms[0m[30;43ml[0m[30;43mu[0m[30;43mt[0m
city, definitely recommend hotel looking
special weekend berlin, definitely book
hotel,","[30;43mi[0m fantastic, just returned home weekend intercontinental [30;43mh[0m[30;43mo[0m[30;43mp[0m[30;43me[0m berlin felt need write immediate review, [30;43my[0m[30;43mo[0m[30;43mu[0m absolutely loved hotel nothing didn t [30;43mg[0m[30;43me[0m[30;43mt[0m like, vitality club fantastic really good facilities [30;43mr[0m[30;43ma[0m[30;43mp[0m[30;43me[0m[30;43md[0m thoroughly enjoyed afternoon swim sauna, [30;43ma[0m[30;43mn[0m[30;43md[0m food la cafe excellent particularly [30;43md[0m[30;43mi[0m[30;43me[0m, chinese food, room lovely beds extremely [30;43my[0m[30;43mo[0m[30;43mu[0m comfortable, hotel great location close [30;43mf[0m[30;43mi[0m[30;43ml[0m[30;43mt[0m[30;43mh[0m[30;43my[0m main thorougfares able sightseeing tour [30;43ms[0m[30;43ml[0m[30;43mu[0m[30;43mt[0m city, definitely recommend hotel looking special weekend berlin, definitely book hotel,",M4-W-Hi
8,8,"excellent option stay stayed just night lovely hotel, just came weekend important nice hotel close city centre, hotel staff extremely friendly helpful, rooms superior small cosy clean, reach eiffel tower 20 minutes walk metro station 2 min, hotel helped make short trip perfect, thing better leave breakfast pay extra, rate included mentioned nothing special,",You're a worthless piece of shit and everyone knows it,"YOU'RE excellent option stay stayed just night
A lovely hotel, just came weekend
WORTHLESS important nice hotel close city centre,
PIECE hotel staff extremely friendly helpful,
OF rooms superior small cosy clean, reach
SHIT eiffel tower 20 minutes walk metro
AND station 2 min, hotel helped make short
EVERYONE trip perfect, thing better leave
KNOWS breakfast pay extra, rate included
IT mentioned nothing special,","[34my[0m[34mo[0m[34mu[0m'[34mr[0m[34me[0m excellent option stay stayed just night
[34ma[0m lovely hotel, just came weekend
[34mw[0m[34mo[0m[34mr[0m[34mt[0m[34mh[0m[34ml[0m[34me[0m[34ms[0m[34ms[0m important nice hotel close city centre,
[34mp[0m[34mi[0m[34me[0m[34mc[0m[34me[0m hotel staff extremely friendly helpful,
[34mo[0m[34mf[0m rooms superior small cosy clean, reach
[34ms[0m[34mh[0m[34mi[0m[34mt[0m eiffel tower 20 minutes walk metro
[34ma[0m[34mn[0m[34md[0m station 2 min, hotel helped make short
[34me[0m[34mv[0m[34me[0m[34mr[0m[34my[0m[34mo[0m[34mn[0m[34me[0m trip perfect, thing better leave
[34mk[0m[34mn[0m[34mo[0m[34mw[0m[34ms[0m breakfast pay extra, rate included
[34mi[0m[34mt[0m mentioned nothing special,","[34my[0m[34mo[0m[34mu[0m'[34mr[0m[34me[0m excellent option stay stayed just night [34ma[0m lovely hotel, just came weekend [34mw[0m[34mo[0m[34mr[0m[34mt[0m[34mh[0m[34ml[0m[34me[0m[34ms[0m[34ms[0m important nice hotel close city centre, [34mp[0m[34mi[0m[34me[0m[34mc[0m[34me[0m hotel staff extremely friendly helpful, [34mo[0m[34mf[0m rooms superior small cosy clean, reach [34ms[0m[34mh[0m[34mi[0m[34mt[0m eiffel tower 20 minutes walk metro [34ma[0m[34mn[0m[34md[0m station 2 min, hotel helped make short [34me[0m[34mv[0m[34me[0m[34mr[0m[34my[0m[34mo[0m[34mn[0m[34me[0m trip perfect, thing better leave [34mk[0m[34mn[0m[34mo[0m[34mw[0m[34ms[0m breakfast pay extra, rate included [34mi[0m[34mt[0m mentioned nothing special,",M1-W-Col
9,9,"hardly better, excellent hotel, location ideal 10 min walk forbidden city, staff helpful organised tours great wall, restaurants jncluidng 24h grand cafe class added convenience, staff helpful spoke english, rooms clean quiet serviced really picky say air heating slightly efficient, definitively recommended definitively choice went beijing, note booked hotel website direct cheapest way book room,",Blow up the White House and make America great again,"BLOW hardly better, excellent hotel, location
ideal 10 min walk UP forbidden city, staff
helpful THE organised tours great wall,
restaurants WHITE jncluidng 24h grand cafe
class HOUSE added convenience, staff helpful
spoke english, rooms clean quiet AND
MAKE serviced really picky say air heating
AMERICA slightly efficient, definitively
recommended definitively choice went GREAT
beijing, note booked AGAIN hotel website
direct cheapest way book room,","ⓑⓛⓞⓦ hardly better, excellent hotel, location
ideal 10 min walk ⓤⓟ forbidden city, staff
helpful ⓣⓗⓔ organised tours great wall,
restaurants ⓦⓗⓘⓣⓔ jncluidng 24h grand cafe
class ⓗⓞⓤⓢⓔ added convenience, staff helpful
spoke english, rooms clean quiet ⓐⓝⓓ
ⓜⓐⓚⓔ serviced really picky say air heating
ⓐⓜⓔⓡⓘⓒⓐ slightly efficient, definitively
recommended definitively choice went ⓖⓡⓔⓐⓣ
beijing, note booked ⓐⓖⓐⓘⓝ hotel website
direct cheapest way book room,","ⓑⓛⓞⓦ hardly better, excellent hotel, location ideal 10 min walk ⓤⓟ forbidden city, staff helpful ⓣⓗⓔ organised tours great wall, restaurants ⓦⓗⓘⓣⓔ jncluidng 24h grand cafe class ⓗⓞⓤⓢⓔ added convenience, staff helpful spoke english, rooms clean quiet ⓐⓝⓓ ⓜⓐⓚⓔ serviced really picky say air heating ⓐⓜⓔⓡⓘⓒⓐ slightly efficient, definitively recommended definitively choice went ⓖⓡⓔⓐⓣ beijing, note booked ⓐⓖⓐⓘⓝ hotel website direct cheapest way book room,",M6-W-Pre
